"60세이상 가구","01.식료품 · 비주류음료 (원)",유지류 (원),3848,-,4258,-,3707,-,3739,-,3556,-,3815,-
"60세이상 가구","01.식료품 · 비주류음료 (원)",과일및과일가공품 (원),46542,-,51540,-,44818,-,50285,-,59029,-,46638,-
"60세이상 가구","01.식료품 · 비주류음료 (원)",채소및채소가공품 (원),58466,-,60900,-,57626,-,56307,-,57369,-,55864,-
"60세이상 가구","01.식료품 · 비주류음료 (원)",해조및해조가공품 (원),5523,-,5715,-,5457,-,5227,-,4521,-,5522,-
"60세이상 가구","01.식료품 · 비주류음료 (원)",당류및과자류 (원),16710,-,18986,-,15925,-,17107,-,19818,-,15977,-
"60세이상 가구","01.식료품 · 비주류음료 (원)",조미식품 (원),23096,-,25154,-,22386,-,25865,-,24750,-,26330,-
"60세이상 가구","01.식료품 · 비주류음료 (원)",기타식품 (원),11012,-,12721,-,10422,-,12200,-,14148,-,11388,-
"60세이상 가구","01.식료품 · 비주류음료 (원)",커피및차 (원),6487,-,6424,-,6509,-,6515,-,6910,-,6350,-
"60세이상 가구","01.식료품 · 비주류음료 (원)",쥬스및기타음료 (원),8326,-,10176,-,7687,-,9162,-,9482,-,9028,-
"60세이상 가구","11.음식 · 숙박",식사비 (원),197770,-,276054,-,170766,-,196281,-,268115,-,166322,-
